;Relação dos municípios com as maiores proporções de população  autodeclarada indígena do País, por situação do domicílio - Unidades da Federação - 2010 ;;;;;;;;;;
10;2611002;Petrolândia;6,6;;2605707;Floresta;3,2;;2605707;Floresta;13,2
;;;;;;;;;;;
Alagoas;;;;;;;;;;;
1;2706422;Pariconha;32,2;;2706422;Pariconha;35,8;;2706422;Pariconha;30,8
2;2707503;Porto Real do Colégio;9,3;;2703304;Inhapi;3,8;;2703809;Joaquim Gomes;17,1
3;2703809;Joaquim Gomes;6,3;;2707503;Porto Real do Colégio;2,9;;2707503;Porto Real do Colégio;12,6
4;2706307;Palmeira dos Índios;2,4;;2706307;Palmeira dos Índios;1,1;;2705101;Matriz de Camaragibe;9,5
5;2703304;Inhapi;1,7;;2708204;São Brás;0,4;;2706307;Palmeira dos Índios;5,8
6;2708808;São Sebastião;1,6;;2705200;Messias;0,4;;2708808;São Sebastião;2,6
7;2702603;Feira Grande;1,2;;2707206;Poço das Trincheiras;0,4;;2702603;Feira Grande;1,4
8;2700102;Água Branca;0,9;;2708006;Santana do Ipanema;0,3;;2700102;Água Branca;1,2
9;2705002;Mata Grande;0,9;;2706406;Pão de Açúcar;0,3;;2705002;Mata Grande;1,1
10;2705101;Matriz de Camaragibe;0,7;;2700805;Belém;0,3;;2705200;Messias;0,8
;;;;;;;;;;;
Sergipe;;;;;;;;;;;
1;2805604;Porto da Folha;1,4;;2802007;Divina Pastora;1,0;;2805604;Porto da Folha;2,1
2;2804300;Muribeca;0,9;;2805109;Pedrinhas;0,7;;2804300;Muribeca;1,5
3;2802007;Divina Pastora;0,7;;2805703;Propriá;0,5;;2804003;Maruim;0,5
4;2805109;Pedrinhas;0,6;;2804805;Nossa Senhora do Socorro;0,5;;2802007;Divina Pastora;0,5
5;2804805;Nossa Senhora do Socorro;0,5;;2806701;São Cristóvão;0,5;;2805109;Pedrinhas;0,4
6;2805703;Propriá;0,4;;2803609;Laranjeiras;0,4;;2800506;Areia Branca;0,3
7;2804003;Maruim;0,4;;2802809;Indiaroba;0,4;;2805703;Propriá;0,2
8;2806701;São Cristóvão;0,4;;2807105;Simão Dias;0,4;;2806107;Rosário do Catete;0,2
9;2803609;Laranjeiras;0,4;;2800308;Aracaju;0,4;;2805901;Riachuelo;0,2
10;2800308;Aracaju;0,4;;2804003;Maruim;0,4;;2803609;Laranjeiras;0,2
;;;;;;;;;;;
Bahia;;;;;;;;;;;
1;2923902;Pau Brasil;21,3;;2927705;Santa Cruz Cabrália;17,5;;2923902;Pau Brasil;58,6
2;2902658;Banzaê;18,4;;2927101;Rodelas;13,3;;2902658;Banzaê;27,4
3;2927705;Santa Cruz Cabrália;14,9;;2925501;Prado;5,3;;2925303;Porto Seguro;15,7
4;2927101;Rodelas;12,3;;2923902;Pau Brasil;3,8;;2925501;Prado;11,3
5;2911402;Glória;9,4;;2912806;Ibirapuã;3,8;;2911402;Glória;11,2
6;2925501;Prado;7,9;;2915403;Itaju do Colônia;3,1;;2927705;Santa Cruz Cabrália;8,2
7;2900207;Abaré;4,3;;2910701;Euclides da Cunha;2,3;;2900207;Abaré;7,9
8;2925303;Porto Seguro;4,2;;2911402;Glória;1,8;;2927101;Rodelas;7,0
9;2915403;Itaju do Colônia;3,7;;2925303;Porto Seguro;1,7;;2913606;Ilhéus;6,4
10;2912806;Ibirapuã;2,3;;2913606;Ilhéus;1,4;;2915403;Itaju do Colônia;6,3
;;;;;;;;;;;
Minas Gerais;;;;;;;;;;;
1;3162450;São João das Missões;67,7;;3162450;São João das Missões;16,7;;3162450;São João das Missões;81,2
2;3157658;Santa Helena de Minas;12,5;;3170305;Umburatiba;2,3;;3157658;Santa Helena de Minas;32,4
3;3106606;Bertópolis;11,2;;3132107;Itacarambi;1,6;;3106606;Bertópolis;28,2
4;3113800;Carmésia;10,2;;3110806;Campanário;1,1;;3113800;Carmésia;21,0
5;3132107;Itacarambi;2,4;;3119500;Coronel Murta;1,1;;3154309;Resplendor;8,2
6;3154309;Resplendor;2,2;;3120102;Couto de Magalhães de Minas;0,9;;3132107;Itacarambi;5,3
7;3110806;Campanário;1,7;;3113800;Carmésia;0,8;;3140506;Martinho Campos;4,4
8;3119500;Coronel Murta;1,7;;3109451;Cabeceira Grande;0,8;;3110806;Campanário;3,6
9;3170305;Umburatiba;1,3;;3116159;Chapada Gaúcha;0,7;;3119500;Coronel Murta;3,3
10;3137007;Ladainha;1,2;;3157401;Santa Cruz do Escalvado;0,6;;3137007;Ladainha;1,6
;;;;;;;;;;;
Espírito Santo;;;;;;;;;;;
1;3200607;Aracruz;3,7;;3200607;Aracruz;0,9;;3200607;Aracruz;23,3
2;3200409;Anchieta;0,5;;3200409;Anchieta;0,6;;3200409;Anchieta;0,3
3;3204054;Pedro Canário;0,3;;3201159;Brejetuba;0,4;;3203502;Montanha;0,3
4;3205309;Vitória;0,3;;3203346;Marechal Floriano;0,4;;3203130;João Neiva;0,3
5;3205002;Serra;0,3;;3201803;Divino de São Lourenço;0,3;;3204658;São Domingos do Norte;0,2
6;3201159;Brejetuba;0,3;;3204054;Pedro Canário;0,3;;3203056;Jaguaré;0,2
7;3205200;Vila Velha;0,2;;3205309;Vitória;0,3;;3201159;Brejetuba;0,2
8;3201803;Divino de São Lourenço;0,2;;3205002;Serra;0,3;;3205200;Vila Velha;0,2
9;3203056;Jaguaré;0,2;;3201605;Conceição da Barra;0,3;;3201803;Divino de São Lourenço;0,2
10;3202405;Guarapari;0,2;;3200102;Afonso Cláudio;0,3;;3205069;Venda Nova do Imigrante;0,2
;;;;;;;;;;;
Rio de Janeiro;;;;;;;;;;;
1;3303807;Paraty;0,7;;3304607;Santa Maria Madalena;0,3;;3300100;Angra dos Reis;5,0
2;3300100;Angra dos Reis;0,3;;3300258;Arraial do Cabo;0,3;;3303807;Paraty;1,9
3;3300258;Arraial do Cabo;0,3;;3305158;São José do Vale do Rio Preto;0,2;;3300225;Areal;0,3
4;3304607;Santa Maria Madalena;0,2;;3303807;Paraty;0,2;;3304524;Rio das Ostras;0,3
5;3305208;São Pedro da Aldeia;0,2;;3300704;Cabo Frio;0,2;;3303955;Pinheiral;0,2
6;3303005;Miracema;0,2;;3305208;São Pedro da Aldeia;0,2;;3305554;Seropédica;0,2
7;3300704;Cabo Frio;0,1;;3306206;Vassouras;0,2;;3301702;Duque de Caxias;0,2
8;3304110;Porto Real;0,1;;3303005;Miracema;0,2;;3302601;Mangaratiba;0,2
9;3302007;Itaguaí;0,1;;3302007;Itaguaí;0,1;;3301900;Itaboraí;0,2
10;3303302;Niterói;0,1;;3300936;Carapebus;0,1;;3303005;Miracema;0,1
;;;;;;;;;;;
São Paulo;;;;;;;;;;;
1;3504305;Avaí;11,2;;3503356;Arco-Íris;0,7;;3504305;Avaí;33,3
2;3503356;Arco-Íris;8,5;;3531100;Mongaguá;0,7;;3507704;Braúna;20,8
3;3505005;Barão de Antonina;2,9;;3537602;Peruíbe;0,7;;3503356;Arco-Íris;18,8
4;3507704;Braúna;2,7;;3509908;Cananéia;0,5;;3506359;Bertioga;11,8
5;3551801;Sete Barras;1,1;;3520301;Iguape;0,5;;3531100;Mongaguá;10,4
6;3509908;Cananéia;0,9;;3504305;Avaí;0,5;;3522109;Itanhaém;9,8
7;3529906;Miracatu;0,9;;3550704;São Sebastião;0,4;;3555406;Ubatuba;8,2
8;3537602;Peruíbe;0,7;;3515806;Flora Rica;0,4;;3505005;Barão de Antonina;7,1
9;3531100;Mongaguá;0,7;;3513306;Cruzália;0,4;;3537602;Peruíbe;5,5
10;3523305;Itariri;0,6;;3525409;Jeriquara;0,4;;3509908;Cananéia;3,5
;;;;;;;;;;;
Paraná;;;;;;;;;;;
1;4117057;Nova Laranjeiras;19,9;;4108809;Guaíra;1,6;;4114500;Manoel Ribas;26,5
2;4114500;Manoel Ribas;12,9;;4105706;Clevelândia;1,2;;4117057;Nova Laranjeiras;25,1
3;4126678;Tamarana;12,1;;4106456;Coronel Domingos Soares;1,0;;4126678;Tamarana;23,0
4;4107157;Diamante D'Oeste;8,4;;4119251;Pinhal de São Bento;0,7;;4117602;Palmas;19,1
5;4124707;São Jerônimo da Serra;8,2;;4107736;Fernandes Pinheiro;0,6;;4123105;Santa Amélia;17,7
6;4107546;Espigão Alto do Iguaçu;5,8;;4108452;Foz do Jordão;0,6;;4107157;Diamante D'Oeste;17,1
7;4123105;Santa Amélia;4,6;;4117057;Nova Laranjeiras;0,6;;4124707;São Jerônimo da Serra;15,8
8;4127965;Turvo;4,1;;4124707;São Jerônimo da Serra;0,5;;4107546;Espigão Alto do Iguaçu;8,9
9;4104402;Cândido de Abreu;3,7;;4107520;Esperança Nova;0,5;;4105409;Chopinzinho;8,9
10;4105409;Chopinzinho;3,3;;4121356;Rancho Alegre D'Oeste;0,5;;4125704;São Miguel do Iguaçu;6,9
;;;;;;;;;;;
Santa Catarina;;;;;;;;;;;
1;4207684;Ipuaçu;50,5;;4209151;José Boiteux;1,7;;4207684;Ipuaçu;63,4
2;4205175;Entre Rios;20,5;;4200101;Abelardo Luz;1,6;;4205175;Entre Rios;29,0
3;4209151;José Boiteux;18,7;;4205175;Entre Rios;1,4;;4209151;José Boiteux;27,6
4;4219358;Vitor Meireles;8,3;;4202438;Bocaina do Sul;1,2;;4205159;Doutor Pedrinho;12,9
5;4205159;Doutor Pedrinho;6,1;;4200556;Águas Frias;0,9;;4219358;Vitor Meireles;11,3
6;4210209;Major Gercino;2,2;;4202057;Balneário Barra do Sul;0,8;;4204202;Chapecó;7,9
7;4200101;Abelardo Luz;1,9;;4210704;Matos Costa;0,8;;4201307;Araquari;7,3
8;4207205;Imaruí;1,1;;4205159;Doutor Pedrinho;0,7;;4210209;Major Gercino;3,6
9;4201307;Araquari;0,9;;4201307;Araquari;0,5;;4216206;São Francisco do Sul;2,9
10;4217501;Seara;0,8;;4209458;Lajeado Grande;0,5;;4200101;Abelardo Luz;2,3
;;;;;;;;;;;
Rio Grande do Sul;;;;;;;;;;;
1;4305371;Charrua;43,9;;4308854;Gentil;13,6;;4315404;Redentora;55,7
2;4302055;Benjamin Constant do Sul;43,5;;4312138;Mato Castelhano;5,6;;4306924;Engenho Velho;55,7
3;4315404;Redentora;39,5;;4321402;Tenente Portela;5,4;;4305371;Charrua;52,4
4;4319737;São Valério do Sul;39,4;;4316105;Ronda Alta;5,2;;4302055;Benjamin Constant do Sul;50,8
5;4306924;Engenho Velho;34,1;;4312302;Miraguaí;3,9;;4319737;São Valério do Sul;48,9
6;4303202;Cacique Doble;19,1;;4314704;Planalto;2,5;;4321402;Tenente Portela;31,1
7;4321402;Tenente Portela;14,6;;4300661;André da Rocha;2,0;;4303202;Cacique Doble;28,4
8;4309126;Gramado dos Loureiros;13,4;;4305801;Constantina;1,9;;4312708;Nonoai;27,4
9;4312625;Muliterno;11,4;;4305371;Charrua;1,9;;4306973;Erebango;26,3
10;4316105;Ronda Alta;10,1;;4316451;Salto do Jacuí;1,6;;4316105;Ronda Alta;20,0
;;;;;;;;;;;
Mato Grosso do Sul;;;;;;;;;;;
1;5004809;Japorã;49,4;;5000906;Antônio João;8,4;;5006358;Paranhos;71,9
2;5006358;Paranhos;35,7;;5000708;Anastácio;6,3;;5004502;Itaporã;66,8
3;5007950;Tacuru;35,6;;5007901;Sidrolândia;4,3;;5003157;Coronel Sapucaia;66,7
4;5005608;Miranda;25,3;;5001102;Aquidauana;3,9;;5005608;Miranda;61,2
5;5004502;Itaporã;24,4;;5002159;Bodoquena;3,4;;5004809;Japorã;60,3
6;5000609;Amambai;20,8;;5005806;Nioaque;3,3;;5000609;Amambai;57,9
7;5003157;Coronel Sapucaia;18,4;;5001243;Aral Moreira;2,5;;5002407;Caarapó;57,3
8;5003488;Dois Irmãos do Buriti;17,9;;5005608;Miranda;2,2;;5007950;Tacuru;56,0
9;5002407;Caarapó;17,0;;5004304;Iguatemi;1,7;;5001102;Aquidauana;44,5
10;5003504;Douradina;16,1;;5005152;Juti;1,5;;5003504;Douradina;41,2
;;;;;;;;;;;
Mato Grosso;;;;;;;;;;;
1;5102603;Campinápolis;53,3;;5105309;Luciara;11,1;;5102603;Campinápolis;80,0
2;5106174;Nova Nazaré;38,7;;5107859;São Félix do Araguaia;2,2;;5106174;Nova Nazaré;61,3
3;5103858;Gaúcha do Norte;32,2;;5103858;Gaúcha do Norte;2,2;;5101803;Barra do Garças;60,0
4;5103908;General Carneiro;28,4;;5107776;Santa Terezinha;2,2;;5103908;General Carneiro;53,4
5;5107578;Rondolândia;23,3;;5102702;Canarana;1,8;;5103858;Gaúcha do Norte;48,3
6;5100359;Alto Boa Vista;14,6;;5108857;Nova Marilândia;1,5;;5100359;Alto Boa Vista;37,1
7;5107792;Santo Antônio do Leste;14,3;;5106257;Nova Xavantina;1,0;;5103700;Feliz Natal;34,8
8;5107776;Santa Terezinha;14,0;;5103361;Conquista D'Oeste;0,9;;5107792;Santo Antônio do Leste;32,3
9;5105309;Luciara;11,3;;5101407;Aripuanã;0,9;;5107578;Rondolândia;31,5
10;5107065;Querência;10,4;;5106455;Planalto da Serra;0,8;;5102702;Canarana;27,3
;;;;;;;;;;;
Goiás;;;;;;;;;;;
1;5214705;Nova América;3,8;;5202502;Aruanã;2,5;;5214705;Nova América;13,1
2;5202502;Aruanã;2,8;;5200605;Alto Paraíso de Goiás;1,0;;5202502;Aruanã;3,9
3;5200605;Alto Paraíso de Goiás;0,8;;5205307;Cavalcante;1,0;;5218904;Rubiataba;2,6
4;5208905;Goiás;0,7;;5208905;Goiás;0,9;;5205406;Ceres;1,0
5;5202809;Avelinópolis;0,7;;5202809;Avelinópolis;0,9;;5212956;Matrinchã;0,8
6;5218904;Rubiataba;0,6;;5212006;Jaupaci;0,6;;5215405;Ouro Verde de Goiás;0,4
7;5212956;Matrinchã;0,5;;5208509;Goiandira;0,6;;5205901;Corumbaíba;0,3
8;5205307;Cavalcante;0,5;;5219001;Sanclerlândia;0,5;;5213400;Moiporá;0,3
9;5212006;Jaupaci;0,5;;5212600;Mairipotaba;0,5;;5205521;Colinas do Sul;0,3
10;5208509;Goiandira;0,5;;5203807;Britânia;0,5;;5208905;Goiás;0,3
;;;;;;;;;;;
Distrito Federal;;;;;;;;;;;
1;5300108;Brasília;0,2;;5300108;Brasília;0,2;;5300108;Brasília;0,2
;;;;;;;;;;;
;Fonte: IBGE, Censo Demográfico 2010.;;;;;;;;;;
